[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-27 18:29:14] info: 	z2m: Starting Zigbee2MQTT version 2.8.0 (commit #unknown)
[2026-02-27 18:29:14] info: 	z2m: Starting zigbee-herdsman (9.0.2)
[2026-02-27 18:29:14] info: 	zh:zstack:znp: Opening SerialPort with {"path":"/dev/serial/by-id/usb-ITead_Sonoff_Zigbee_3.0_USB_Dongle_Plus_607da75b0b22f01185b7648fb887153e-if00-port0","baudRate":115200,"rtscts":false,"autoOpen":false}
[2026-02-27 18:29:14] info: 	zh:zstack:znp: Serialport opened
[2026-02-27 18:29:14] info: 	z2m: zigbee-herdsman started (resumed)
[2026-02-27 18:29:14] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":1,"majorrel":2,"minorrel":7,"product":1,"revision":20210708,"transportrev":2},"type":"ZStack3x0"}'
[2026-02-27 18:29:14] info: 	z2m: tristan_door (0x00158d008c7c3f97): MCCGQ11LM - Aqara Door and window sensor (EndDevice)
[2026-02-27 18:29:14] info: 	z2m: hallway_motion (0xa4c138bb16ffdaad): ZG-204ZV - HOBEIAN Millimeter wave motion detection (EndDevice)
[2026-02-27 18:29:14] info: 	z2m: Front Water Valve (0xc4d8c8fffe49bdd2): SWV - SONOFF Zigbee smart water valve (EndDevice)
[2026-02-27 18:29:14] info: 	z2m: bathroom_door (0xa4c1385451a39d3c): ZG-102ZA - HOBEIAN Door/window sensor (EndDevice)
[2026-02-27 18:29:14] info: 	z2m: laundry_vibration (0xa4c1383a6aaf3761): ZG-102ZM - HOBEIAN Vibration sensor (EndDevice)
[2026-02-27 18:29:14] info: 	z2m: living_climate (0xa4c138303ad6ffff): TS0201 - Tuya Temperature & humidity sensor with display (EndDevice)
[2026-02-27 18:29:14] info: 	z2m: bathroom_climate (0xa4c138303ad2ffff): TS0201 - Tuya Temperature & humidity sensor with display (EndDevice)
[2026-02-27 18:29:14] info: 	z2m: tristan_plug (0x180df9fffe0e58ec): E22x4 - IKEA TRETAKT smart plug (Router)
[2026-02-27 18:29:14] info: 	z2m: living_plug (0x20a716fffea47f07): E22x4 - IKEA TRETAKT smart plug (Router)
[2026-02-27 18:29:14] info: 	z2m: dining_plug (0x20a716fffe4c3eb8): E22x4 - IKEA TRETAKT smart plug (Router)
[2026-02-27 18:29:14] info: 	z2m: laundry_plug (0xc09b9efffe0be1d2): E22x4 - IKEA TRETAKT smart plug (Router)
[2026-02-27 18:29:14] info: 	z2m: laundry_light (0xbc8d7efffec29a5d): LED2035G10 - IKEA TRADFRI bulb B22, white spectrum, globe, opal, 1055 lm (Router)
